Time period and Region Code,United Kingdom [note 3] [note 4],Great Britain,England,Wales,Scotland,Northern Ireland,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East ,London,South East,South West,England excluding London
Jan-2005,[x],[x],81.5,[x],[x],[x],86.1,88.6,84.9,88,87.6,85.4,75.5,82.9,82.9,85.1
Feb-2005,[x],[x],81.6,[x],[x],[x],86.4,88.6,85.3,88.4,87.7,85.5,75.5,82.9,83.4,85.3
Mar-2005,[x],[x],81.7,[x],[x],[x],86.5,88.6,85.4,88.4,87.9,85.4,75.5,83,83.5,85.3
Apr-2005,[x],[x],81.8,[x],[x],[x],87,88.6,85.6,88.8,88.1,85.7,75.6,83.1,83.7,85.5
May-2005,[x],[x],82,[x],[x],[x],87.2,88.7,85.7,89.3,88.3,86,75.6,83.4,84,85.8
Jun-2005,[x],[x],82.1,[x],[x],[x],87.4,89,86,89.4,88.4,86.3,75.6,83.5,84.3,86
Jul-2005,[x],[x],82.3,[x],[x],[x],87.5,89.1,86.2,89.6,88.6,86.9,75.7,83.7,84.5,86.2
Aug-2005,[x],[x],82.5,[x],[x],[x],87.6,89.2,86.4,89.7,88.9,87.2,76,83.8,84.8,86.4
Sep-2005,[x],[x],82.7,[x],[x],[x],87.9,89.4,86.7,89.8,89.1,87.4,76.2,84,85.1,86.6
Oct-2005,[x],[x],82.8,[x],[x],[x],88.1,89.5,87,90.1,89.2,87.7,76.2,84.1,85.2,86.8
Nov-2005,[x],[x],83,[x],[x],[x],88.3,89.7,87,90.2,89.4,87.8,76.3,84.2,85.5,86.9
Dec-2005,[x],[x],83.2,[x],[x],[x],88.7,90,87.3,90.3,89.9,88.2,76.5,84.5,85.8,87.3
Jan-2006,[x],[x],83.5,[x],[x],[x],89,90.3,87.7,90.8,90.2,88.5,76.8,84.7,86,87.5
Feb-2006,[x],[x],83.7,[x],[x],[x],89.1,90.4,87.9,90.8,90.2,88.6,77,84.8,86.1,87.6
Mar-2006,[x],[x],83.8,[x],[x],[x],89.4,90.5,88.2,90.9,90.3,88.8,77.1,84.9,86.3,87.8
Apr-2006,[x],[x],84,[x],[x],[x],89.4,90.6,88.2,91.1,90.5,88.9,77.3,85.2,86.4,88
May-2006,[x],[x],84.1,[x],[x],[x],89.7,90.7,88.5,91.3,90.6,89.1,77.4,85.4,86.4,88.1
Jun-2006,[x],[x],84.2,[x],[x],[x],90.1,90.7,88.6,91.3,90.8,89.3,77.6,85.5,86.5,88.2
Jul-2006,[x],[x],84.4,[x],[x],[x],90.4,90.7,88.9,91.4,90.9,89.4,77.8,85.6,86.6,88.3
Aug-2006,[x],[x],84.6,[x],[x],[x],90.6,90.8,89.5,91.6,91.1,89.6,77.9,85.7,86.8,88.5
Sep-2006,[x],[x],84.7,[x],[x],[x],90.6,91,89.6,91.9,91.3,89.9,77.9,85.9,87.1,88.8
Oct-2006,[x],[x],84.8,[x],[x],[x],90.6,91.1,89.5,92.1,91.4,89.9,78,86,87.1,88.8
Nov-2006,[x],[x],85,[x],[x],[x],90.6,91.5,89.8,92.3,91.6,90.1,78.2,86.2,87.4,89
Dec-2006,[x],[x],85.2,[x],[x],[x],91.1,91.6,90.4,92.5,91.9,90.2,78.2,86.2,87.7,89.3
Jan-2007,[x],[x],85.4,[x],[x],[x],91.5,91.9,90.8,92.5,92.1,90.3,78.4,86.7,87.9,89.5
Feb-2007,[x],[x],85.6,[x],[x],[x],91.8,91.9,90.9,92.7,92.1,90.5,78.6,86.8,88.2,89.7
Mar-2007,[x],[x],85.8,[x],[x],[x],91.9,92.3,90.9,92.7,92.2,90.9,78.8,86.9,88.5,89.9
Apr-2007,[x],[x],86,[x],[x],[x],92,92.6,91,92.9,92.2,91.2,79.2,87.1,88.5,90.1
May-2007,[x],[x],86.2,[x],[x],[x],91.8,92.9,91.3,93.2,92.3,91.2,79.3,87.2,88.8,90.2
Jun-2007,[x],[x],86.3,[x],[x],[x],91.9,92.9,91.7,93.3,92.5,91.3,79.7,87.2,89.1,90.3
Jul-2007,[x],[x],86.6,[x],[x],[x],92.1,93,91.6,93.7,92.8,91.4,80,87.4,89.4,90.5
Aug-2007,[x],[x],86.9,[x],[x],[x],92.3,93.4,92.2,93.7,93.1,91.6,80.3,87.6,89.8,90.8
Sep-2007,[x],[x],87.2,[x],[x],[x],92.4,93.6,92.5,93.8,93.2,91.8,80.6,87.9,90,91.1
Oct-2007,[x],[x],87.4,[x],[x],[x],92.7,93.9,92.7,94,93.4,92.2,80.9,88.2,90.3,91.3
Nov-2007,[x],[x],87.7,[x],[x],[x],93,93.9,93.3,94.1,93.7,92.4,81.2,88.5,90.6,91.6
Dec-2007,[x],[x],88,[x],[x],[x],93.5,94,93.6,94.3,93.8,92.6,81.7,88.7,90.9,91.8
Jan-2008,[x],[x],88.5,[x],[x],[x],94.2,94.3,93.8,94.5,94.1,93,82.2,89.2,91.5,92.2
Feb-2008,[x],[x],88.6,[x],[x],[x],94.1,94.3,94,94.7,94,93,82.4,89.4,91.6,92.3
Mar-2008,[x],[x],88.8,[x],[x],[x],94.2,94.4,94.1,94.9,94.2,93.2,82.6,89.6,91.8,92.5
Apr-2008,[x],[x],89,[x],[x],[x],94.5,94.5,94.2,95,94.4,93.5,82.8,89.8,92,92.7
May-2008,[x],[x],89.2,[x],[x],[x],94.8,94.7,94.4,95.2,94.6,93.6,83.1,89.9,92.1,92.8
Jun-2008,[x],[x],89.4,[x],[x],[x],94.8,94.8,94.5,95.5,94.8,93.8,83.4,90.2,92.3,93
Jul-2008,[x],[x],89.6,[x],[x],[x],95,94.8,94.6,95.6,95,94.1,83.6,90.3,92.5,93.2
Aug-2008,[x],[x],89.8,[x],[x],[x],95.1,95,94.8,95.7,95.1,94.3,83.8,90.7,92.8,93.4
Sep-2008,[x],[x],90,[x],[x],[x],95.4,95.2,94.8,95.7,95.2,94.4,84,91.1,93.2,93.7
Oct-2008,[x],[x],90.4,[x],[x],[x],95.5,95.4,94.9,95.8,95.4,94.6,84.5,91.3,93.6,93.9
Nov-2008,[x],[x],90.6,[x],[x],[x],95.8,95.8,95,95.9,95.6,94.7,84.9,91.5,93.8,94.1
Dec-2008,[x],[x],90.9,[x],[x],[x],96,95.9,95.3,95.9,95.8,94.8,85.2,91.8,93.9,94.3
Jan-2009,[x],[x],91.1,96.8,[x],[x],96.2,95.9,95.5,95.9,95.9,95.1,85.5,92,94,94.4
Feb-2009,[x],[x],91.2,96.8,[x],[x],96.4,95.9,95.6,95.8,96,95.2,85.7,92.1,93.9,94.5
Mar-2009,[x],[x],91.2,96.8,[x],[x],96.5,95.9,95.7,95.8,96,95.2,85.7,92.1,93.8,94.5
Apr-2009,[x],[x],91.3,96.8,[x],[x],96.7,96,95.7,95.8,96.1,95.2,85.8,92.2,94,94.6
May-2009,[x],[x],91.3,96.8,[x],[x],96.9,96.2,95.9,95.8,95.9,95.1,85.8,92.2,94.1,94.6
Jun-2009,[x],[x],91.3,96.8,[x],[x],96.9,96.3,96,95.7,95.8,95,85.7,92.2,94.2,94.6
Jul-2009,[x],[x],91.2,96.9,[x],[x],97.1,96.5,96.1,95.6,95.7,95,85.5,92.1,94,94.5
Aug-2009,[x],[x],91.1,97,[x],[x],97.3,96.5,96,95.4,95.5,94.8,85.4,92.2,93.6,94.5
Sep-2009,[x],[x],91,96.9,[x],[x],97.3,96.3,96,95.4,95.3,94.6,85.3,91.9,93.7,94.3
Oct-2009,[x],[x],90.8,96.8,[x],[x],97.2,96.3,96.1,95.4,95.1,94.5,85.1,91.7,93.4,94.2
Nov-2009,[x],[x],90.6,96.9,[x],[x],97.3,96.3,95.9,95.2,94.9,94.3,84.9,91.4,93.4,94
Dec-2009,[x],[x],90.4,96.7,[x],[x],97.2,96.3,95.8,95.3,94.8,94.1,84.8,91,93.3,93.8
Jan-2010,[x],[x],90.3,96.6,[x],[x],97.1,96.2,95.8,95.1,94.7,93.5,84.7,90.6,93.2,93.6
Feb-2010,[x],[x],90.1,96.5,[x],[x],97,96.2,95.9,94.8,94.6,93.4,84.6,90.2,93,93.4
Mar-2010,[x],[x],90.1,96.5,[x],[x],96.9,96.2,95.9,94.8,94.7,93.3,84.5,90.3,92.9,93.4
Apr-2010,[x],[x],90,96.4,[x],[x],96.9,96.2,96,94.7,94.6,93.3,84.4,90.4,92.8,93.4
May-2010,[x],[x],90.1,96.4,[x],[x],96.9,96.3,95.9,94.6,94.6,93.2,84.5,90.5,92.8,93.4
Jun-2010,[x],[x],90.1,96.3,[x],[x],96.9,96.4,96,94.6,94.6,93.4,84.5,90.5,92.8,93.5
Jul-2010,[x],[x],90.2,96.4,[x],[x],97,96.5,96.2,94.6,94.6,93.4,84.7,90.5,92.9,93.5
Aug-2010,[x],[x],90.3,96.5,[x],[x],97,96.6,96.2,94.7,94.8,93.4,84.8,90.8,93,93.7
Sep-2010,[x],[x],90.5,96.6,[x],[x],97.1,96.7,96.4,94.6,94.9,93.6,85,90.8,93.3,93.8
Oct-2010,[x],[x],90.7,96.6,[x],[x],97.2,96.9,96.5,94.5,95,93.7,85.3,91,93.4,93.9
Nov-2010,[x],[x],90.8,96.8,[x],[x],97.4,97.1,96.6,94.7,95.1,93.8,85.5,91.2,93.5,94
Dec-2010,[x],[x],91.1,96.8,[x],[x],97.6,97.2,96.7,94.9,95.1,94.1,85.9,91.4,93.6,94.2
Jan-2011,[x],91.7,91.4,97,93.9,[x],97.6,97.3,97,95,95.3,94.2,86.3,92,93.7,94.5
Feb-2011,[x],91.8,91.6,97.1,93.8,[x],97.7,97.3,97,95,95.3,94.5,86.6,92.1,93.7,94.6
Mar-2011,[x],92,91.7,97.4,93.9,[x],97.8,97.4,97.1,95,95.4,94.6,86.8,92.3,93.9,94.7
Apr-2011,[x],92.2,91.9,97.4,94.1,[x],97.8,97.6,97,95.2,95.5,94.7,87.1,92.6,94,94.8
May-2011,[x],92.4,92.1,97.4,94.3,[x],98,97.7,97.2,95.2,95.5,94.8,87.4,92.8,94.1,95
Jun-2011,[x],92.5,92.3,97.5,94.3,[x],98,97.8,97.2,95.3,95.6,94.9,87.7,92.9,94.3,95.1
Jul-2011,[x],92.7,92.5,97.7,94.5,[x],98.1,97.8,97.2,95.4,95.8,95,88,93.1,94.4,95.2
Aug-2011,[x],92.9,92.7,97.8,94.6,[x],98.5,97.9,97.3,95.5,95.9,95.2,88.4,93.2,94.5,95.3
Sep-2011,[x],93.2,93,97.8,94.8,[x],98.7,98.1,97.4,95.6,96.1,95.3,88.8,93.4,94.9,95.5
Oct-2011,[x],93.4,93.2,98.1,95,[x],99,98.2,97.5,95.8,96.2,95.5,89.1,93.6,95,95.6
Nov-2011,[x],93.6,93.4,98.2,95,[x],98.9,98.3,97.6,95.9,96.3,95.5,89.5,93.8,95.3,95.8
Dec-2011,[x],93.9,93.8,98.3,95,[x],98.9,98.3,97.8,96.1,96.4,95.8,90,94.1,95.4,96
Jan-2012,[x],94.2,94,98.3,95.2,[x],99,98.4,97.8,96.4,96.6,95.9,90.5,94.2,95.6,96.1
Feb-2012,[x],94.4,94.2,98.4,95.2,[x],98.9,98.5,97.8,96.5,96.6,96.1,90.8,94.5,95.7,96.3
Mar-2012,[x],94.5,94.3,98.4,95.3,[x],98.9,98.6,97.9,96.5,96.6,96.2,91,94.7,95.7,96.3
Apr-2012,[x],94.8,94.6,98,95.3,[x],99,98.7,97.9,96.7,96.7,96.4,91.6,94.9,95.7,96.5
May-2012,[x],95,94.8,98.1,95.4,[x],98.8,98.7,98,96.9,96.8,96.6,91.9,95.1,95.9,96.6
Jun-2012,[x],95.1,95,98.1,95.5,[x],98.8,98.7,98,96.9,96.9,96.6,92.3,95.2,96,96.7
Jul-2012,[x],95.3,95.2,98.2,95.6,[x],98.9,98.8,98.2,97.1,97,96.8,92.6,95.3,96.2,96.8
Aug-2012,[x],95.5,95.4,98.4,95.5,[x],98.9,98.9,98.3,97.2,96.9,96.9,92.9,95.5,96.4,96.9
Sep-2012,[x],95.8,95.7,98.6,95.7,[x],98.9,98.9,98.5,97.3,97.2,97,93.5,95.7,96.7,97.1
Oct-2012,[x],96,95.9,98.6,95.8,[x],99,99,98.8,97.5,97.4,97,93.8,95.9,96.9,97.3
Nov-2012,[x],96.1,96.1,98.7,95.9,[x],99.2,99,98.7,97.5,97.5,97.1,94,96,96.9,97.3
Dec-2012,[x],96.3,96.3,98.7,96.1,[x],99.3,99.1,98.8,97.6,97.7,97.2,94.4,96.2,97,97.5
Jan-2013,[x],96.5,96.4,98.9,96.3,[x],99.4,99.1,99,97.8,97.8,97.4,94.7,96.2,97.1,97.6
Feb-2013,[x],96.6,96.6,98.8,96.4,[x],99.4,99.1,99,97.8,97.9,97.4,94.9,96.4,97.2,97.6
Mar-2013,[x],96.7,96.7,98.8,96.4,[x],99.3,99,99,97.7,97.9,97.6,95.1,96.5,97.2,97.7
Apr-2013,[x],96.9,96.8,98.9,96.5,[x],99.4,99.1,99,97.9,97.9,97.6,95.4,96.6,97.2,97.7
May-2013,[x],97.1,97,98.9,96.8,[x],99.4,99.1,99.1,97.9,97.9,97.5,95.8,96.7,97.4,97.8
Jun-2013,[x],97.2,97.2,99,96.8,[x],99.4,99.1,99.2,97.8,98,97.6,96,96.8,97.5,97.9
Jul-2013,[x],97.3,97.3,99.1,97,[x],99.6,99.2,99.1,98,98,97.6,96.3,97,97.7,97.9
Aug-2013,[x],97.5,97.5,99.1,97.2,[x],99.6,99.2,99.3,98.1,98,97.8,96.7,97.1,97.9,98.1
Sep-2013,[x],97.6,97.6,99,97.4,[x],99.7,99.3,99.3,98.3,98,97.8,96.8,97.2,97.9,98.1
Oct-2013,[x],97.7,97.7,99,97.5,[x],99.7,99.3,99.4,98.3,98,97.8,96.9,97.4,98.1,98.2
Nov-2013,[x],97.9,97.9,99.3,97.6,[x],99.7,99.4,99.4,98.6,98.2,97.9,97.2,97.5,98.3,98.3
Dec-2013,[x],98,98,99.3,97.8,[x],99.7,99.4,99.5,98.7,98.5,98,97.2,97.7,98.3,98.5
Jan-2014,[x],98.1,98.1,99.4,97.9,[x],99.7,99.4,99.6,98.8,98.8,98.2,97.3,97.9,98.4,98.6
Feb-2014,[x],98.2,98.1,99.4,98.1,[x],99.8,99.4,99.6,98.8,98.8,98.3,97.3,98.1,98.4,98.7
Mar-2014,[x],98.3,98.3,99.3,98.1,[x],99.7,99.4,99.7,99,98.9,98.4,97.5,98.1,98.5,98.8
Apr-2014,[x],98.4,98.4,99.3,98.2,[x],99.7,99.5,99.6,99,99,98.5,97.7,98.3,98.7,98.8
May-2014,[x],98.5,98.5,99.3,98.2,[x],99.7,99.5,99.5,99.1,99.1,98.4,98,98.4,98.7,98.9
Jun-2014,[x],98.6,98.6,99.4,98.4,[x],99.8,99.6,99.5,99.4,99.1,98.6,98.1,98.4,98.8,99
Jul-2014,[x],98.8,98.8,99.5,98.7,[x],99.9,99.6,99.6,99.2,99.3,98.7,98.3,98.6,99,99.1
Aug-2014,[x],98.9,98.9,99.5,99,[x],99.9,99.6,99.7,99.3,99.2,98.8,98.5,98.7,99.2,99.2
Sep-2014,[x],99,99,99.6,99.2,[x],99.9,99.7,99.8,99.3,99.3,98.9,98.7,98.9,99.2,99.2
Oct-2014,[x],99.2,99.2,99.7,99.5,[x],100,99.7,99.7,99.5,99.4,99,99,99,99.4,99.4
Nov-2014,[x],99.4,99.4,99.5,99.6,[x],99.9,99.8,99.8,99.7,99.7,99.3,99.2,99.4,99.6,99.6
Dec-2014,[x],99.7,99.7,99.5,99.8,[x],100,99.9,100,99.8,99.8,99.7,99.5,99.7,99.8,99.8
Jan-2015,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Feb-2015,100.2,100.2,100.2,100.1,100.1,100,100,100,100,100.1,100.1,100.1,100.3,100.2,100.1,100.1
Mar-2015,100.3,100.3,100.4,100.1,100.1,100,100.1,100,100,100.1,100.2,100.3,100.6,100.3,100.2,100.2
Apr-2015,100.6,100.6,100.6,100.1,100.2,100,100.2,100.1,100.1,100.5,100.4,100.6,100.9,100.6,100.4,100.4
